Massachusetts Snowfall, March 2017
"GHCN ID","Station Name",County,Elevation,Latitude,Longitude,"Mar 1","Mar 2","Mar 3","Mar 4","Mar 5","Mar 6","Mar 7","Mar 8","Mar 9","Mar 10","Mar 11","Mar 12","Mar 13","Mar 14","Mar 15","Mar 16","Mar 17","Mar 18","Mar 19","Mar 20","Mar 21","Mar 22","Mar 23","Mar 24","Mar 25"
US1MADK0002,"VINEYARD HAVEN 0.8 WSW","DUKES",72,-70.63,41.44,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,6.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M
USC00198757,"WALPOLE 2","NORFOLK",170,-71.25,42.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,3.5,0.0,0.0,0.9,7.8,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M
US1MABA0018,"WAQUOIT 0.6 SSW","BARNSTABLE",32,-70.53,41.58,M,M,0.0,0.0,0.0,0.0,0.0,M,M,M,5.5,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M
USC00198793,"WARE","HAMPSHIRE",400,-72.25,42.26,M,M,M,0.0,M,M,M,M,M,0.0,0.6,M,M,2.1,9.1,M,M,M,M,M,M,M,M,M,M
US1MABA0027,"WELLFLEET 0.7 NW","BARNSTABLE",65,-70.04,41.94,0.0,M,0.0,0.2,0.0,0.0,0.0,M,M,2.0,5.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M
US1MABA0007,"WELLFLEET 3.0 E","BARNSTABLE",73,-69.98,41.93,M,M,0.0,T,0.0,0.0,0.0,M,M,1.0,7.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1MADK0005,"WEST TISBURY 2.9 N","DUKES",187,-70.69,41.42,M,M,0.0,0.0,0.0,0.0,M,M,M,0.3,6.8,0.0,0.0,0.2,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M
US1MAMD0047,"WEST TOWNSEND 0.5 W","MIDDLESEX",313,-71.75,42.68,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.8,11.3,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
USC00199193,"WESTFIELD 3 SW","HAMPDEN",430,-72.80,42.09,M,M,M,M,0.0,0.0,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1MAHS0002,"WESTHAMPTON 1.8 SW","HAMPSHIRE",722,-72.79,42.28,M,0.0,M,0.5,0.0,0.0,M,M,0.0,0.1,0.5,0.0,0.0,3.0,13.5,0.0,0.0,0.0,M,0.0,0.0,0.2,0.0,0.0,M
US1MANF0005,"WEYMOUTH 0.5 NW","NORFOLK",99,-70.95,42.21,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,6.0,0.0,0.0,M,M,M,M,M,M,M,M
US1MAHS0008,"WILLIAMSBURG 1.2 WSW","HAMPSHIRE",747,-72.74,42.39,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,1.7,9.3,0.0,0.0,0.0,0.0,0.0,0.0,T,T,0.0,M
US1MAMD0045,"WILMINGTON 1.5 NE","MIDDLESEX",84,-71.14,42.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.3,6.7,0.0,0.0,0.0,0.2,0.0,0.0,0.0,M,M,M
US1MAMD0007,"WINCHESTER 0.7 SE","MIDDLESEX",45,-71.14,42.45,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,T,1.9,0.0,0.0,0.6,5.9,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,M
US1MASF0002,"WINTHROP 0.2 N","SUFFOLK",43,-70.98,42.38,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,2.8,0.0,0.0,0.3,6.3,0.0,0.0,0.0,T,T,0.0,0.0,0.0,0.0,M
USC00199891,"WOODS HOLE GOLF CLUB","BARNSTABLE",80,-70.66,41.53,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1,0.0,0.0,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
USW00094746,"WORCESTER","WORCESTER",1000,-71.87,42.27,0.0,T,T,T,0.0,0.0,0.0,0.0,0.0,1.7,T,0.0,0.0,14.4,M,0.0,0.0,0.0,0.0,0.0,0.0,T,M,M,M
USC00199972,"WORTHINGTON","HAMPSHIRE",1285,-72.92,42.39,M,0.0,0.0,1.0,M,M,0.0,M,M,0.0,1.2,0.0,M,2.1,11.4,0.1,M,M,0.3,M,M,0.2,0.0,M,M
US1MABA0022,"YARMOUTH 0.9 NNW","BARNSTABLE",10,-70.24,41.72,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,2.1,7.5,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M
US1MABA0001,"YARMOUTH 2.3 SSE","BARNSTABLE",41,-70.20,41.68,M,M,M,M,M,M,M,M,M,1.0,7.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,M
