Pennsylvania Snowfall, March 2017
"GHCN ID","Station Name",County,Elevation,Latitude,Longitude,"Mar 1","Mar 2","Mar 3","Mar 4","Mar 5","Mar 6","Mar 7","Mar 8","Mar 9","Mar 10","Mar 11","Mar 12","Mar 13","Mar 14","Mar 15","Mar 16","Mar 17","Mar 18","Mar 19","Mar 20","Mar 21","Mar 22","Mar 23","Mar 24","Mar 25"
US1PAAD0021,"HANOVER 4.2 WNW","ADAMS",499,-77.06,39.82,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,1.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1PAAD0026,"HANOVER 5.4 S","ADAMS",755,-77.00,39.72,M,M,0.0,0.0,0.0,0.0,M,M,0.0,M,2.1,0.0,0.0,7.1,M,0.0,0.0,0.0,1.0,0.0,M,0.0,0.0,0.0,M
US1PAMT0007,"HARLEYSVILLE 2.1 SW","MONTGOMERY",368,-75.41,40.26,M,M,0.0,M,M,M,M,M,0.0,T,2.0,M,0.0,4.0,2.5,0.0,M,M,M,M,M,M,M,M,M
US1PAMT0051,"HARLEYSVILLE 2.9 S","MONTGOMERY",235,-75.38,40.24,M,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,0.0,0.0,M,M,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,M
US1PAMT0087,"HARLEYSVILLE 3.9 WNW","MONTGOMERY",430,-75.45,40.31,M,M,M,M,M,M,M,M,M,0.6,1.1,M,M,5.2,2.1,0.0,0.0,0.0,M,M,M,M,M,M,M
USC00363698,"HARRISBURG 1 NE","DAUPHIN",420,-76.87,40.28,0.0,0.0,M,0.0,M,M,M,M,M,0.5,0.4,M,M,13.5,3.5,0.0,M,0.0,M,0.0,M,M,M,M,M
US1PADP0015,"HARRISBURG 6.0 NE","DAUPHIN",465,-76.83,40.35,M,M,M,M,M,M,M,M,M,M,2.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1PAMT0006,"HATFIELD 0.1 SSW","MONTGOMERY",348,-75.30,40.28,M,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M
US1PAMT0056,"HATFIELD 2.0 WSW","MONTGOMERY",281,-75.33,40.27,M,M,0.0,M,0.0,0.0,M,M,0.0,M,M,0.0,0.0,M,M,M,0.0,M,M,0.0,M,0.0,0.0,0.0,M
US1PAWN0013,"HAWLEY - 15","WAYNE",1061,-75.16,41.50,0.0,M,0.0,M,0.0,0.0,M,M,0.0,6.0,0.0,0.0,0.0,6.0,21.0,0.0,0.0,0.0,M,0.0,M,M,M,M,M
USC00363758,"HAWLEY 1 E","PIKE",890,-75.17,41.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,10.1,12.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1PASM0001,"HIDDEN VALLEY 0.3 ENE","SOMERSET",2749,-79.26,40.06,M,0.4,5.0,1.0,M,M,M,M,M,4.2,8.0,M,M,2.0,14.0,1.5,M,M,1.5,M,M,M,M,M,M
USC00364214,"INDIANA 3 SE","INDIANA",1102,-79.12,40.60,0.0,0.0,3.0,0.0,0.0,0.0,M,M,0.0,2.0,1.0,0.0,0.0,0.5,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
USC00364325,"JAMESTOWN 2 NW","CRAWFORD",1040,-80.47,41.50,M,M,M,M,M,M,M,M,M,1.0,0.5,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,M,M,M
US1PACB0016,"JIM THORPE 1.1 NNE","CARBON",1063,-75.73,40.89,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.8,1.5,T,0.0,10.8,8.0,1.5,0.0,M,M,M,0.0,T,0.0,0.0,M
USW00004726,"JOHNSTOWN CAMBRIA COUNTY AP","CAMBRIA",2284,-78.83,40.32,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00364432,"KANE 1NNE","MCKEAN",1750,-78.80,41.68,M,M,M,M,M,M,M,M,M,1.6,1.2,1.2,0.0,M,M,M,M,M,M,M,M,M,M,0.0,M
US1PACH0028,"KENNETT SQUARE 4.1 NNE","CHESTER",356,-75.69,39.90,M,M,M,M,0.0,0.0,M,M,0.0,M,M,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M
US1PAMT0022,"KULPSVILLE 2.6 SSW","MONTGOMERY",272,-75.35,40.21,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,T,4.0,0.0,0.0,6.0,2.5,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1PABR0012,"KUTZTOWN 2.2 NNE","BERKS",507,-75.77,40.55,M,M,0.0,T,0.0,0.0,M,M,0.0,0.7,M,M,M,10.5,3.0,M,M,M,M,M,M,M,M,M,M
USC00364763,"LANCASTER 2 NE FILT PLANT","LANCASTER",270,-76.27,40.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,0.0,0.0,1.5,7.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1PALN0007,"LANCASTER 5.8 WNW","LANCASTER",434,-76.41,40.06,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,M,M,0.0,M,M,M,0.0,M,0.0,0.0,M,M,0.0,0.0,M
US1PABK0018,"LANGHORNE 2.8 NE","BUCKS",180,-74.89,40.21,M,M,0.0,M,0.0,0.0,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00364815,"LAPORTE","SULLIVAN",1965,-76.49,41.42,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,3.2,1.2,M,0.0,5.5,14.2,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1PAWT0002,"LATROBE 0.6 NW","WESTMORELAND",974,-79.39,40.32,M,M,T,T,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00364839,"LAUREL SUMMIT","SOMERSET",2729,-79.14,40.17,M,1.0,5.0,M,M,M,M,M,M,5.5,8.0,M,M,2.0,6.0,M,0.4,M,1.9,M,M,M,M,M,M
USC00364896,"LEBANON 2 W","LEBANON",450,-76.47,40.33,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,2.3,0.0,0.0,2.0,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M
US1PACL0004,"LEEPER 0.9 WSW","CLARION",1612,-79.32,41.36,0.0,M,M,M,M,0.0,M,M,0.0,M,M,0.0,M,0.0,M,M,0.0,M,M,0.0,M,0.0,0.0,0.0,M
USC00364934,"LEHIGHTON 1SSW","CARBON",580,-75.70,40.82,M,M,M,M,M,M,M,M,M,1.5,M,M,M,9.0,6.5,0.0,M,0.0,0.0,M,M,M,M,M,M
US1PACB0018,"LEHIGHTON 3.3 WSW","CARBON",600,-75.77,40.81,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,1.4,1.5,0.0,0.0,8.9,6.2,M,0.0,T,M,0.0,0.0,0.0,T,0.0,M
USC00364976,"LEWISBURG","UNION",500,-76.88,40.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,7.0,7.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,M
USC00364992,"LEWISTOWN","MIFFLIN",460,-77.57,40.59,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,1.5,M,M,0.0,10.0,4.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M
US1PAMT0086,"LIMERICK 1.0 W","MONTGOMERY",307,-75.54,40.23,M,M,M,M,0.0,0.0,M,M,0.0,M,M,0.0,0.0,6.3,M,0.0,0.0,M,M,M,M,0.0,0.0,0.0,M
USC00365050,"LINESVILLE 1 S","CRAWFORD",1030,-80.43,41.65,M,0.0,2.0,M,M,M,M,M,M,0.0,M,M,M,5.0,6.0,0.0,M,M,M,M,M,0.0,M,M,M
USC00365109,"LOCK HAVEN SEWAGE PLANT","CLINTON",566,-77.43,41.13,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,3.0,1.2,0.0,0.0,8.0,6.5,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,M
US1PAWT0014,"LOWER BURRELL 1.2 WNW","WESTMORELAND",1049,-79.73,40.59,M,M,M,M,M,0.0,M,M,M,M,M,M,0.0,M,1.1,M,M,M,M,M,M,M,M,M,M
USC00365344,"MAHANOY CITY 2 N","SCHUYLKILL",1710,-76.14,40.83,M,M,M,M,M,M,M,M,M,2.5,1.0,M,M,M,6.0,M,M,1.0,M,M,M,M,M,M,M
US1PANH0008,"MARTINS CREEK 0.2 E","NORTHAMPTON",228,-75.18,40.78,M,M,M,T,M,M,M,M,0.0,1.1,1.5,0.0,M,5.7,4.7,1.2,0.0,T,T,M,M,0.0,M,0.0,M
US1PAWS0005,"MCMURRAY 0.2 NE","WASHINGTON",1042,-80.09,40.28,0.0,0.1,0.8,0.4,0.0,0.0,0.0,0.0,0.0,2.2,0.2,0.0,T,0.0,1.3,0.8,T,0.4,0.0,0.0,0.0,0.0,T,0.0,M
US1PACW0002,"MEADVILLE 6.7 NW","CRAWFORD",1307,-80.24,41.71,M,1.8,0.8,0.8,0.0,0.0,M,M,M,M,0.3,M,0.4,2.6,3.4,0.2,0.0,0.0,M,0.0,M,0.0,M,M,M
US1PACD0006,"MECHANICSBURG 1.0 NNW","CUMBERLAND",439,-77.01,40.22,M,M,0.0,M,M,M,M,M,M,0.5,M,M,M,10.0,5.0,0.0,0.0,M,2.5,0.0,M,0.0,0.0,M,M
USC00365686,"MEYERSDALE 2 SSW","SOMERSET",1999,-79.04,39.78,M,0.0,1.6,0.1,M,M,M,M,M,2.6,0.5,M,M,6.0,1.0,0.3,0.0,0.0,0.0,M,M,M,M,M,M
US1PADP0014,"MIDDLETOWN 2.9 NW","DAUPHIN",510,-76.76,40.23,M,M,0.0,0.4,T,0.0,M,M,M,M,M,M,M,M,M,M,M,T,0.5,0.0,M,0.0,0.0,0.0,M
USW00014711,"MIDDLETOWN HARRISBURG INTL AP","DAUPHIN",312,-76.77,40.20,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,2.3,14.7,0.2,0.0,0.0,T,1.0,0.0,0.0,0.0,M,M,M
USC00365724,"MIFFLINBURG 2NW","UNION",730,-77.07,40.93,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,2.0,0.3,0.0,T,9.3,5.9,0.4,0.0,0.3,2.5,0.0,0.0,0.0,0.0,0.0,M
USC00365738,"MILANVILLE","WAYNE",760,-75.06,41.67,M,M,M,M,M,M,M,M,M,3.0,M,M,M,21.0,M,M,M,M,M,M,M,M,M,M,M
US1PABR0016,"MOHNTON 2.8 SSW","BERKS",810,-76.00,40.25,M,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,2.8,M,M,8.7,2.6,M,0.0,0.0,0.1,M,M,M,M,M,M
US1PABR0028,"MOHRSVILLE 2.2 SW","BERKS",346,-76.01,40.45,M,M,0.0,M,0.0,0.0,M,M,0.0,M,M,0.0,0.0,10.4,M,M,0.0,M,M,0.0,M,0.0,0.0,0.0,M
USC00365902,"MONTGOMERY LOCK & DAM","BEAVER",690,-80.39,40.65,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M
USC00365918,"MOON TOWNSHIP","ALLEGHENY",1172,-80.22,40.53,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,2.9,0.0,0.0,0.0,0.0,2.2,0.8,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,M
USC00365956,"MORGANTOWN","BERKS",591,-75.89,40.16,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,2.5,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M
US1PANM0002,"MOUNT CARMEL 1.1 WNW","NORTHUMBERLAND",1101,-76.43,40.80,0.0,M,M,M,0.0,0.0,M,M,0.0,1.5,4.0,0.0,0.0,8.0,13.5,0.0,0.0,M,0.0,0.0,M,0.0,0.0,M,M
US1PAYR0020,"MOUNT WOLF 1.0 SE","YORK",514,-76.69,40.05,M,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.3,1.7,0.0,0.0,12.7,2.6,0.2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,M
US1PALZ0026,"MOUNTAIN TOP 1.0 SW","LUZERNE",1362,-75.91,41.15,M,M,M,M,M,M,M,M,M,M,M,M,M,20.8,M,M,M,M,M,M,M,M,M,M,M
US1PALN0019,"MOUNTVILLE 0.5 NW","LANCASTER",445,-76.44,40.05,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00366111,"MURRYSVILLE 2 SW","WESTMORELAND",860,-79.72,40.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.0,0.0,0.0,0.0,1.1,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,M
USC00366151,"NATRONA LOCK 4","ALLEGHENY",760,-79.72,40.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
USC00366194,"NESHAMINY FALLS","BUCKS",60,-74.96,40.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,M
USC00366238,"NEW HOLLAND 2 SE","LANCASTER",605,-76.07,40.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,0.0,0.0,1.0,8.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M
US1PASS0016,"NEW MILFORD 1.6 SSE","SUSQUEHANNA",1407,-75.71,41.86,0.0,T,1.0,0.3,T,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00366241,"NEW MILFORD 5 W","SUSQUEHANNA",1728,-75.81,41.86,M,M,M,M,M,M,M,M,M,M,1.0,0.0,M,8.5,13.0,2.0,0.0,M,M,M,M,M,M,M,M
US1PAAD0045,"NEW OXFORD 0.3 WSW","ADAMS",533,-77.06,39.86,M,M,0.0,0.0,0.0,0.0,M,M,0.0,M,M,0.0,0.0,M,M,0.0,M,M,M,M,M,M,M,M,M
US1PAAD0030,"NEW OXFORD 1.3 SSE","ADAMS",575,-77.04,39.85,M,M,0.0,M,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,0.0,M
USC00366289,"NEW PARK","YORK",800,-76.50,39.73,M,M,M,M,M,M,M,M,M,M,M,M,M,7.0,0.0,0.0,0.0,0.0,1.2,0.0,M,M,M,M,M
USC00366310,"NEW STANTON 1 SW","WESTMORELAND",950,-79.63,40.20,M,M,0.5,0.0,M,M,M,M,M,M,M,M,M,0.0,1.0,0.0,M,M,M,M,M,M,M,M,M
USC00366305,"NEWTON RANSOM","LACKAWANNA",1047,-75.82,41.41,M,M,M,M,M,M,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1PAER0005,"NORTH EAST 1.2 WNW","ERIE",756,-79.86,42.22,0.0,0.1,1.0,T,0.0,0.0,0.0,0.0,0.0,T,T,T,T,2.1,8.1,T,T,0.0,0.1,0.0,0.0,0.1,0.0,0.0,M
US1PAMT0072,"NORTH WALES 1.3 SW","MONTGOMERY",338,-75.29,40.19,M,M,0.0,M,0.0,0.0,M,M,M,M,M,0.0,0.0,M,M,M,0.0,M,M,0.0,M,M,0.0,0.0,M
US1PAMT0016,"NORTH WALES 1.3 WSW","MONTGOMERY",331,-75.30,40.21,M,M,0.0,M,0.0,0.0,M,M,M,0.0,2.5,0.0,0.0,3.5,2.0,M,0.0,M,M,0.0,M,0.0,0.0,0.0,M
US1PACH0014,"NOTTINGHAM 1.5 SW","CHESTER",429,-76.05,39.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,4.0,2.0,M,M,M,M,M,M,M,M,M,M
USC00366508,"OCTORARO LAKE","LANCASTER",260,-76.05,39.80,M,M,M,M,M,M,M,M,M,M,M,M,0.0,7.0,M,M,M,M,0.0,M,M,M,M,M,M
US1PABR0019,"OLEY 1.9 E","BERKS",348,-75.75,40.39,M,M,0.0,M,0.0,0.0,M,M,0.0,M,M,0.0,0.0,7.3,0.8,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,M
US1PAWN0037,"OREGON - 23","WAYNE",1378,-75.22,41.62,0.0,M,M,0.0,0.0,0.0,M,M,0.0,M,M,0.0,0.0,M,M,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,M
US1PAAD0048,"ORRTANNA 0.3 W","ADAMS",671,-77.37,39.84,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1PAAD0035,"ORRTANNA 1.6 NE","ADAMS",664,-77.34,39.86,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M
US1PAAD0006,"ORRTANNA 3.2 NNW","ADAMS",1183,-77.38,39.89,M,M,0.0,M,0.0,0.0,M,M,0.0,M,M,0.0,0.0,M,M,M,0.0,M,M,0.0,M,0.0,0.0,0.0,M
US1PAAD0054,"ORRTANNA 5.7 NNW","ADAMS",1163,-77.40,39.92,M,M,0.0,M,0.0,0.0,M,M,0.0,M,M,0.0,0.0,M,M,M,0.0,0.0,M,0.0,M,0.0,0.0,M,M
US1PASC0003,"ORWIGSBURG 1.9 W","SCHUYLKILL",722,-76.14,40.66,M,M,M,0.1,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00366649,"OSWAYO 1 ENE","POTTER",1710,-78.01,41.92,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,3.0,3.0,1.6,0.0,0.0,0.2,0.0,0.0,0.0,M,M,M
US1PACB0004,"PALMERTON 5.8 ENE","CARBON",682,-75.52,40.84,M,M,0.0,M,0.0,0.0,M,M,0.0,3.5,1.5,0.0,0.0,9.5,3.0,1.0,0.0,0.8,T,0.0,0.0,0.0,0.0,0.0,M
US1PAAL0009,"PATHFINDER","ALLEGHENY",1112,-80.05,40.34,0.0,0.0,0.2,M,M,M,M,M,M,2.4,M,M,M,0.0,2.5,0.0,0.0,M,M,M,0.0,0.0,0.0,M,M
US1PADP0006,"PAXTONIA 1.7 E","DAUPHIN",407,-76.76,40.31,M,M,M,0.2,M,0.0,M,M,M,0.3,M,M,M,15.0,3.0,1.0,0.0,M,0.5,M,M,M,M,M,M
US1PABK0013,"PENNDEL 1.1 WSW","BUCKS",129,-74.93,40.15,M,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,1.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,M
US1PAMT0092,"PENNSBURG 1.6 SSW","MONTGOMERY",339,-75.51,40.37,M,0.0,M,M,M,M,0.0,0.0,M,1.0,2.0,M,M,5.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M
US1PABK0005,"PERKASIE 1.6 SSE","BUCKS",394,-75.29,40.35,M,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1PAMT0076,"PERKIOMENVILLE 4.6 SW","MONTGOMERY",226,-75.55,40.28,M,M,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M
US1PAPH0004,"PHILADELPHIA 4.7 NE","PHILADELPHIA",149,-75.08,40.06,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,T,0.0,0.0,3.0,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE","PHILADELPHIA",60,-75.17,39.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M
USW00013739,"PHILADELPHIA INTL AP","PHILADELPHIA",10,-75.23,39.87,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.2,4.8,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M
USC00366921,"PHILIPSBURG 2 S","CENTRE",1720,-78.22,40.87,M,0.3,0.0,0.9,M,M,M,M,M,4.1,1.7,0.0,M,3.1,3.6,0.2,M,0.0,1.3,M,M,0.1,M,M,M
US1PACH0035,"PHOENIXVILLE 2.9 W","CHESTER",172,-75.57,40.14,M,M,M,M,M,M,M,M,M,T,M,M,M,6.7,M,M,M,M,M,M,M,M,M,M,M
USC00366955,"PINE GROVE FURNACE","CUMBERLAND",885,-77.30,40.03,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,3.8,0.0,0.0,0.0,M,M,M,M,M,2.0,0.0,0.0,M,0.0,0.0,M
USW00094823,"PITTSBURGH ASOS","ALLEGHENY",1203,-80.21,40.48,0.0,0.3,T,0.0,0.0,0.0,0.0,0.0,0.7,3.2,T,T,0.0,1.2,1.8,T,2.5,T,0.0,0.0,0.0,T,M,M,M
USC00367029,"PLEASANT MOUNT 1 W","WAYNE",1799,-75.45,41.74,0.0,0.0,0.3,0.0,M,0.0,0.0,M,0.0,0.9,1.2,0.0,M,M,M,M,0.0,M,1.0,M,0.0,0.0,0.0,0.0,M
US1PAFY0002,"POINT MARION 1.0 SE","FAYETTE",1150,-79.89,39.72,0.0,0.0,0.6,0.2,0.0,0.0,0.0,0.0,0.0,3.8,0.3,0.0,0.0,0.2,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
USC00367073,"POINT MARION LOCK 8","GREENE",810,-79.91,39.73,M,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
USC00367103,"PORT ALLEGANY","MCKEAN",1475,-78.29,41.82,0.0,M,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.8,0.4,0.5,0.0,2.1,2.0,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1PACN0018,"PORT MATILDA 2.2 ESE","CENTRE",1375,-78.01,40.79,0.0,T,T,0.7,0.0,0.0,0.0,0.0,0.0,4.0,0.5,T,T,4.5,4.5,1.1,T,0.1,1.6,T,0.0,T,T,0.0,M
USC00367167,"PRINCE GALLITZIN ST PARK","CAMBRIA",1520,-78.56,40.65,0.0,0.0,3.0,0.1,0.0,M,M,0.0,0.0,5.0,3.0,0.0,0.0,1.9,2.4,0.5,0.0,0.0,2.8,0.0,0.0,0.0,0.0,0.0,M
US1PAWN0035,"PROMPTON - 25","WAYNE",1196,-75.34,41.58,0.0,M,0.0,M,0.0,0.0,M,M,0.0,M,M,0.0,0.0,M,M,M,0.0,0.0,M,0.0,0.0,M,0.0,0.0,M
USC00367186,"PROMPTON DAM","WAYNE",1230,-75.33,41.59,M,M,M,M,M,M,M,M,M,2.0,M,M,M,7.0,23.0,M,M,M,M,M,M,M,0.0,M,M
USC00367229,"PUTNEYVILLE 2 SE DAM","ARMSTRONG",1280,-79.28,40.92,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,4.0,M,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M
US1PABD0005,"RAINSBURG 5.0 NNW","BEDFORD",1270,-78.56,39.96,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.3,M,0.0,0.0,10.3,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1PABD0004,"RAINSBURG 9.0 SSE","BEDFORD",1198,-78.43,39.78,0.0,T,0.5,0.1,0.0,0.0,0.0,0.0,0.0,0.4,M,T,0.0,9.5,1.0,T,T,0.3,T,T,0.0,0.0,0.0,0.0,M
US1PABR0008,"READING 1.2 SW","BERKS",210,-75.94,40.33,M,M,0.0,M,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,M,M,M,M,M
US1PABR0017,"READING 3.5 NNW","BERKS",268,-75.94,40.39,M,0.0,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1PABR0002,"READING 3.5 SW","BERKS",320,-75.99,40.32,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,2.9,0.0,0.0,9.0,2.8,T,0.0,T,0.2,0.0,0.0,0.0,0.0,0.0,M
US1PABR0029,"READING 4.7 WSW","BERKS",457,-76.01,40.31,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.7,3.8,0.0,0.0,9.0,3.0,T,0.0,0.3,T,0.0,0.0,0.0,0.0,0.0,M
USW00014712,"READING SPAATZ FIELD","BERKS",341,-75.97,40.37,0.0,0.0,M,M,M,0.0,M,M,M,M,M,M,0.0,2.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,M,M,M
USC00367409,"RENOVO","CLINTON",660,-77.74,41.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,3.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
USC00367477,"RIDGWAY","ELK",1360,-78.75,41.42,0.0,0.9,0.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,1.5,M,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1PAAL0039,"ROBINSON TOWNSHIP 2.2 WNW","ALLEGHENY",1067,-80.17,40.47,M,M,M,M,M,M,M,M,M,2.0,M,M,M,M,M,M,M,0.5,M,M,M,M,M,M,M
US1PAPH0002,"ROCKLEDGE 1.3 SE","PHILADELPHIA",153,-75.07,40.07,M,M,0.0,M,M,0.0,M,M,M,M,2.5,0.0,M,3.5,T,T,M,0.0,T,M,M,M,0.0,0.0,M
US1PAPT0002,"ROULETTE 1.8 NNE","POTTER",1625,-78.14,41.81,0.0,0.5,0.0,0.5,T,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.0,2.0,5.5,0.5,0.0,T,T,0.0,0.0,T,0.0,0.0,M
USC00367732,"SAFE HARBOR DAM","LANCASTER",195,-76.39,39.90,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
USC00367782,"SALINA 3 W","WESTMORELAND",1109,-79.55,40.51,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.2,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,M
