Maryland Snowfall, March 2017
"GHCN ID","Station Name",County,Elevation,Latitude,Longitude,"Mar 1","Mar 2","Mar 3","Mar 4","Mar 5","Mar 6","Mar 7","Mar 8","Mar 9","Mar 10","Mar 11","Mar 12","Mar 13","Mar 14","Mar 15","Mar 16","Mar 17","Mar 18","Mar 19","Mar 20","Mar 21","Mar 22","Mar 23","Mar 24","Mar 25"
US1MDMG0106,"SILVER SPRING 6.4 NNE","MONTGOMERY",410,-77.01,39.08,0.0,0.0,0.2,T,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,2.3,1.1,0.0,0.0,0.0,T,T,0.0,0.0,0.0,0.0,M
USC00188315,"SINES DEEP CREEK","GARRETT",2040,-79.41,39.52,M,0.0,1.2,M,M,M,M,0.0,0.0,1.0,6.0,M,M,4.0,4.0,1.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M
USC00188371,"SMITHSBURG 2NW","WASHINGTON",670,-77.58,39.66,M,M,0.5,M,M,M,M,M,M,M,M,M,M,6.5,M,M,M,M,M,M,M,M,M,M,M
US1MDTB0004,"ST. MICHAELS 0.7 SE","TALBOT",0,-76.21,38.78,M,M,M,0.0,0.0,M,0.0,M,M,0.0,M,0.0,M,M,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,M
USC00188557,"STEVENSVILLE 2SW","QUEEN ANNE'S",10,-76.34,38.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,0.0,M,M,M,M,M,M,M,M
US1MDQA0008,"STEVENSVILLE 3.0 N","QUEEN ANNE'S",22,-76.30,39.04,M,M,0.0,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00188657,"SUDLERSVILLE 1S","QUEEN ANNE'S",100,-75.85,39.16,0.0,M,M,M,0.0,M,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1MDPG0043,"SUITLAND 2.1 SE","PRINCE GEORGE'S",255,-76.91,38.82,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,1.5,M,0.0,0.0,M,T,0.0,0.0,0.0,0.0,0.0,M
US1MDHW0002,"SYKESVILLE 1.7 SSE","HOWARD",508,-76.97,39.35,M,M,T,T,0.0,0.0,M,M,0.0,0.0,0.8,0.0,0.0,4.5,0.9,0.0,0.0,M,1.0,M,M,M,M,M,M
US1MDMG0042,"TAKOMA PARK 0.6 NNW","MONTGOMERY",246,-77.01,38.99,M,0.0,0.3,T,0.0,0.0,0.0,M,0.0,0.0,T,0.0,0.0,3.5,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1MDCR0006,"TANEYTOWN 3.2 NE","CARROLL",561,-77.12,39.68,M,M,M,M,0.0,0.0,M,M,0.0,M,2.0,0.0,0.0,6.5,M,0.0,0.0,M,1.0,0.0,M,0.0,0.0,0.0,M
US1MDCR0005,"TANEYTOWN 3.7 NE","CARROLL",535,-77.12,39.69,M,M,0.0,M,0.0,M,M,M,M,T,1.5,M,M,7.5,M,0.0,0.0,M,T,0.0,M,M,M,M,M
US1MDFR0010,"THURMONT 0.8 SSE","FREDERICK",501,-77.40,39.61,M,M,T,M,0.0,M,M,M,0.0,M,M,0.0,0.0,7.9,M,M,0.0,M,M,0.0,M,M,0.0,0.0,M
US1MDBL0016,"TOWSON 0.8 SW","BALTIMORE",376,-76.62,39.40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.2,0.0,0.0,4.2,0.4,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,M
US1MDTB0009,"TRAPPE 3.5 NE","TALBOT",39,-76.02,38.70,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0,M,M,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M
US1MDFR0021,"URBANA 1.6 W","FREDERICK",437,-77.38,39.33,M,M,M,0.0,0.0,0.0,M,M,0.0,M,M,0.0,0.0,4.8,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,M,M
US1MDDR0009,"VIENNA 5.0 WNW","DORCHESTER",16,-75.91,38.51,M,M,0.0,M,0.0,0.0,0.0,M,M,0.0,M,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,M
US1MDCH0035,"WALDORF 3.3 S","CHARLES",200,-76.91,38.59,M,M,0.0,T,0.0,0.0,M,M,0.0,M,T,0.0,0.0,1.0,0.2,0.0,0.0,M,0.1,M,M,M,M,M,M
US1MDFR0014,"WALKERSVILLE 1.0 E","FREDERICK",316,-77.34,39.49,M,M,M,M,M,M,M,M,M,M,M,M,M,8.0,M,M,M,M,M,M,M,M,M,M,M
US1MDBL0025,"WHITE MARSH 2.3 ESE","BALTIMORE",49,-76.42,39.37,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0,3.8,M,0.0,0.0,M,M,M,M,0.0,0.0,0.0,M
US1MDMG0024,"WHITE OAK 1.2 N","MONTGOMERY",358,-76.99,39.06,M,M,0.2,T,M,M,M,M,M,M,0.1,M,M,2.5,T,T,0.0,0.0,T,T,M,M,M,M,M
USC00189570,"WILLIAMSPORT","WASHINGTON",360,-77.85,39.61,M,M,M,M,M,M,M,M,M,0.0,M,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,M,M,M,M
US1MDWH0001,"WILLIAMSPORT 2.8 ENE","WASHINGTON",574,-77.77,39.61,M,M,0.5,T,M,M,M,M,M,M,M,0.0,0.0,8.2,T,0.0,0.0,M,M,M,M,M,M,M,M
US1MDKN0004,"WORTON 3.9 NW","KENT",49,-76.13,39.32,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M
